mid,sid,pid,ustatus,score,astatus
1881545,13868,9814,NULL,9.808000,New
1881544,13868,9813,NULL,9.808000,New
1881542,13868,9788,NULL,9.808000,New
1881529,13868,9705,NULL,9.808000,New
1881526,13868,9663,NULL,9.808000,New
1881512,13868,9548,NULL,9.808000,New
1881507,13868,9502,NULL,9.808000,New
1881506,13868,9501,NULL,9.808000,New
1881505,13868,9500,NULL,9.808000,New
1881504,13868,9499,NULL,9.808000,New
1881503,13868,9497,NULL,9.808000,New
1881500,13868,9491,NULL,9.808000,New
1881498,13868,9486,NULL,9.808000,New
1881497,13868,9480,NULL,9.808000,New
1881494,13868,9472,NULL,9.808000,New
1881485,13868,9445,NULL,9.808000,New
1881479,13868,9419,NULL,9.808000,New
1878739,13867,9809,NULL,10.000000,New
1878737,13867,9542,NULL,10.000000,New
1878736,13867,9527,NULL,10.000000,New
1878733,13867,9328,NULL,9.123000,New
1877766,13860,9812,NULL,9.825000,New
1877761,13860,9729,NULL,9.825000,New
1877749,13860,9548,NULL,9.825000,New
1877746,13860,9488,NULL,9.825000,New
1877262,13781,9893,NULL,9.808000,New
1877257,13781,9769,NULL,9.808000,New
1877252,13781,9703,NULL,9.808000,New
1877248,13781,9670,NULL,9.808000,New
1877240,13781,9598,NULL,9.800000,New
1877229,13781,9457,NULL,9.800000,New
1877228,13781,9452,NULL,9.808000,New
1877226,13781,9444,NULL,9.808000,New
1877224,13781,9344,NULL,9.808000,New
1877075,13853,9895,NULL,10.000000,New
1877064,13853,9705,NULL,10.000000,New
1877055,13853,9502,NULL,10.000000,New
1877054,13853,9501,NULL,10.000000,New
1877053,13853,9500,NULL,10.000000,New
1877052,13853,9499,NULL,10.000000,New
1877051,13853,9489,NULL,9.123000,New
1877049,13853,9472,NULL,10.000000,New
1875983,13720,9765,NULL,9.808000,New
1875976,13720,9667,NULL,9.808000,New
1875839,13765,9894,NULL,10.000000,New
1875838,13765,9809,NULL,10.000000,New
1875835,13765,9542,NULL,10.000000,New
1875834,13765,9527,NULL,10.000000,New
1875832,13765,9516,NULL,10.000000,New
1875830,13765,9435,NULL,10.000000,New
1875828,13765,9398,NULL,10.000000,New
1875827,13765,9328,NULL,10.000000,New
1875522,13744,9826,NULL,10.000000,New
1875521,13744,9734,NULL,10.000000,New
1875520,13744,9724,NULL,10.000000,New
1875519,13744,9692,NULL,10.000000,New
1875518,13744,9684,NULL,10.000000,New
1875514,13744,9494,NULL,10.000000,New
1875513,13744,9446,NULL,10.000000,New
1875509,13744,9349,NULL,10.000000,New
1875508,13744,9327,NULL,10.000000,New
1875440,13797,9598,NULL,10.000000,New
1875439,13797,9585,NULL,10.000000,New
1875435,13797,9398,NULL,10.000000,New
1875434,13797,9348,NULL,10.000000,New
1875347,13816,9814,NULL,10.000000,New
1875346,13816,9813,NULL,10.000000,New
1875345,13816,9788,NULL,10.000000,New
1875342,13816,9766,NULL,10.000000,New
1875326,13816,9548,NULL,10.000000,New
1875324,13816,9497,NULL,10.000000,New
1875322,13816,9491,NULL,10.000000,New
1875321,13816,9489,NULL,10.000000,New
1875320,13816,9486,NULL,10.000000,New
1875319,13816,9480,NULL,10.000000,New
1875310,13816,9419,NULL,10.000000,New
1875113,13851,9459,NULL,10.000000,New
1874928,13852,9548,NULL,10.000000,New
1874277,13850,9714,NULL,10.000000,New
1874270,13850,9596,NULL,10.000000,New
1874263,13850,9548,NULL,10.000000,New
1874261,13850,9497,NULL,10.000000,New
1874259,13850,9492,NULL,10.000000,New
1874256,13850,9486,NULL,10.000000,New
1873930,13846,9809,NULL,10.000000,New
1873929,13846,9783,NULL,10.000000,New
1873927,13846,9714,NULL,10.000000,New
1873924,13846,9527,NULL,10.000000,New
1873921,13846,9441,NULL,10.000000,New
1873920,13846,9430,NULL,10.000000,New
1873634,13848,9814,NULL,9.123000,New
1873630,13848,9813,NULL,10.000000,New
1873627,13848,9788,NULL,10.000000,New
1873605,13848,9750,NULL,10.000000,New
1873542,13848,9552,NULL,10.000000,New
1873538,13848,9548,NULL,10.000000,New
1873532,13848,9497,NULL,10.000000,New
1873521,13848,9491,NULL,10.000000,New
1873513,13848,9486,NULL,10.000000,New
1873509,13848,9480,NULL,10.000000,New
1873479,13848,9445,NULL,9.123000,New
1873474,13848,9419,NULL,10.000000,New
1873456,13848,9395,NULL,10.000000,New
1873454,13848,9393,NULL,10.000000,New
1873450,13848,9392,NULL,10.000000,New
1873448,13848,9390,NULL,10.000000,New
1873445,13848,9388,NULL,10.000000,New
1872848,13849,9809,NULL,10.000000,New
1872847,13849,9783,NULL,10.000000,New
1872838,13849,9441,NULL,10.000000,New
1872837,13849,9430,NULL,10.000000,New
1872600,13094,9728,NULL,10.000000,New
1872596,13094,9502,NULL,10.000000,New
1872594,13094,9369,NULL,10.000000,New
1872512,13836,9502,NULL,10.000000,New
1872318,13835,9769,NULL,10.000000,New
1872315,13835,9703,NULL,10.000000,New
1872306,13835,9599,NULL,10.000000,New
1872289,13835,9452,NULL,10.000000,New
1872286,13835,9344,NULL,10.000000,New
1872082,13832,9471,NULL,9.825000,New
1871958,13833,9471,NULL,9.825000,New
1869996,13824,9806,NULL,10.000000,Approved
1869930,13824,9440,NULL,10.000000,Approved
1869422,13768,9893,NULL,9.808000,New
1869414,13768,9769,NULL,9.808000,New
1869410,13768,9713,NULL,9.808000,New
1869409,13768,9703,NULL,9.808000,New
1869408,13768,9697,NULL,9.808000,New
1869405,13768,9670,NULL,9.808000,New
1869402,13768,9649,NULL,9.808000,New
1869401,13768,9645,NULL,9.808000,New
1869396,13768,9599,NULL,9.800000,New
1869395,13768,9598,NULL,9.800000,New
1869394,13768,9597,NULL,9.800000,New
1869393,13768,9596,NULL,9.800000,New
1869392,13768,9595,NULL,9.800000,New
1869391,13768,9594,NULL,9.800000,New
1869389,13768,9587,NULL,9.800000,New
1869388,13768,9557,NULL,9.808000,New
1869387,13768,9542,NULL,9.808000,New
1869380,13768,9457,NULL,9.800000,New
1869379,13768,9452,NULL,9.808000,New
1869377,13768,9444,NULL,9.808000,New
1869376,13768,9351,NULL,9.808000,New
1869375,13768,9344,NULL,9.808000,New
1868116,13821,9809,NULL,10.000000,New
1868115,13821,9783,NULL,10.000000,New
1868107,13821,9441,NULL,10.000000,New
1868106,13821,9430,NULL,10.000000,New
1867473,13816,9765,NULL,10.000000,New
1867466,13816,9693,NULL,10.000000,New
1867462,13816,9646,NULL,10.000000,New
1867452,13816,9445,NULL,10.000000,New
1867241,13817,9788,NULL,10.000000,New
1867238,13817,9766,NULL,10.000000,New
1867236,13817,9708,NULL,10.000000,New
1867234,13817,9675,NULL,10.000000,New
1867228,13817,9520,NULL,10.000000,New
1867222,13817,9489,NULL,10.000000,New
1867213,13817,9420,NULL,10.000000,New
1867212,13817,9419,NULL,10.000000,New
1867211,13817,9398,NULL,10.000000,New
1867209,13817,9384,NULL,10.000000,New
1866847,13820,9714,NULL,10.000000,New
1866837,13820,9596,NULL,10.000000,New
1866830,13820,9548,NULL,10.000000,New
1866827,13820,9497,NULL,10.000000,New
1866825,13820,9492,NULL,10.000000,New
1866822,13820,9486,NULL,10.000000,New
1865052,13784,9471,NULL,10.000000,New
1865050,13784,9398,NULL,10.000000,New
1865047,13784,9333,NULL,10.000000,New
1864945,13797,9881,NULL,10.000000,New
1864937,13797,9561,Rejected,10.000000,Approved
1864936,13797,9541,NULL,10.000000,New
1864932,13797,9427,NULL,10.000000,New
1862018,13789,9769,NULL,9.123000,New
1862014,13789,9723,NULL,10.000000,New
1862013,13789,9716,NULL,10.000000,New
1862003,13789,9663,NULL,10.000000,New
1861995,13789,9599,NULL,10.000000,New
1861994,13789,9598,NULL,10.000000,New
1861993,13789,9597,NULL,10.000000,New
1861992,13789,9596,NULL,10.000000,New
1861991,13789,9595,NULL,10.000000,New
1861990,13789,9594,NULL,10.000000,New
1861988,13789,9587,NULL,10.000000,New
1861986,13789,9569,NULL,10.000000,New
1861980,13789,9516,NULL,10.000000,New
1861978,13789,9502,NULL,10.000000,New
1861977,13789,9501,NULL,10.000000,New
1861976,13789,9500,NULL,10.000000,New
1861975,13789,9499,NULL,10.000000,New
1861973,13789,9487,NULL,10.000000,New
1861964,13789,9453,NULL,10.000000,New
1861963,13789,9452,NULL,10.000000,New
1861951,13789,9344,NULL,10.000000,New
1861123,13775,9895,NULL,9.825000,New
1861119,13758,9895,NULL,10.000000,New
1861109,13713,9895,NULL,10.000000,New
1861089,13650,9895,NULL,9.825000,New
1861022,13360,9895,NULL,9.825000,New
1861014,13337,9895,NULL,10.000000,New
1860980,13199,9895,NULL,9.825000,New
1860977,13192,9895,NULL,10.000000,New
1860959,13114,9895,NULL,10.000000,New
1860903,12911,9895,NULL,10.000000,New
1860902,12910,9895,NULL,10.000000,New
1860895,12823,9895,NULL,9.808000,New
1860881,12746,9895,NULL,10.000000,New
1860850,12569,9895,NULL,10.000000,New
1860816,12460,9895,NULL,9.825000,New
1860771,12323,9895,NULL,9.825000,New
1860746,12232,9895,NULL,9.808000,New
1860740,12204,9895,NULL,9.825000,New
1860713,12124,9895,NULL,9.123000,New
1860685,12020,9895,NULL,10.000000,New
1860684,12016,9895,NULL,10.000000,New
1860683,12015,9895,NULL,10.000000,New
1860681,11986,9895,NULL,10.000000,New
1860648,11880,9895,NULL,9.825000,New
1860639,11829,9895,NULL,10.000000,New
1860631,11809,9895,NULL,9.825000,New
1860619,11690,9895,NULL,10.000000,New
1860590,11558,9895,NULL,10.000000,New
1860563,11435,9895,NULL,10.000000,New
1860558,11383,9895,NULL,9.825000,New
1860557,11375,9895,NULL,9.808000,New
1860514,11093,9895,NULL,10.000000,New
1860512,11088,9895,NULL,10.000000,New
1860496,10989,9895,NULL,10.000000,New
1860254,13647,9894,NULL,9.825000,New
1860252,13293,9894,NULL,10.000000,New
1860251,13040,9894,NULL,9.808000,New
1860250,12970,9894,NULL,10.000000,New
1860249,12761,9894,NULL,9.825000,New
1860248,12548,9894,NULL,10.000000,New
1860247,12500,9894,NULL,10.000000,New
1860246,12364,9894,NULL,9.123000,New
1860244,12340,9894,NULL,9.808000,New
1860243,12307,9894,NULL,10.000000,Approved
1860242,12256,9894,NULL,9.123000,New
1860241,12124,9894,NULL,9.123000,New
1860238,11709,9894,NULL,9.123000,New
1860237,11647,9894,NULL,10.000000,New
1860236,11579,9894,NULL,10.000000,New
1860235,11277,9894,NULL,9.825000,New
1860234,11149,9894,NULL,10.000000,New
1860233,11023,9894,NULL,9.123000,New
1860227,8202,9894,NULL,10.000000,New
1860194,13785,9705,NULL,10.000000,New
1860193,13785,9647,NULL,10.000000,New
1860187,13785,9502,NULL,10.000000,New
1860186,13785,9501,NULL,10.000000,New
1860185,13785,9500,NULL,10.000000,New
1860184,13785,9499,NULL,10.000000,New
1860096,13666,9893,NULL,9.808000,New
1860095,13665,9893,NULL,9.825000,New
1860094,13664,9893,NULL,9.808000,New
1860093,13647,9893,NULL,9.825000,New
1860083,13376,9893,NULL,9.808000,New
1860082,13285,9893,NULL,10.000000,New
1860079,13224,9893,NULL,9.825000,New
1860078,13217,9893,NULL,9.825000,New
1860077,13216,9893,NULL,9.825000,New
1860076,13215,9893,NULL,9.825000,New
1860075,13214,9893,NULL,9.825000,New
1860074,13213,9893,NULL,9.825000,New
1860066,13097,9893,NULL,10.000000,New
1860065,13094,9893,NULL,10.000000,New
1860064,13019,9893,NULL,10.000000,New
1860060,12919,9893,NULL,9.825000,New
1860058,12751,9893,NULL,10.000000,New
1860055,12538,9893,NULL,10.000000,New
1860054,12526,9893,NULL,10.000000,New
1860052,12441,9893,NULL,10.000000,New
1860050,12419,9893,NULL,9.123000,New
1860049,12383,9893,NULL,9.825000,New
1860047,12364,9893,NULL,9.123000,New
1860045,12260,9893,NULL,10.000000,New
1860043,12240,9893,NULL,9.825000,New
1860042,12239,9893,NULL,10.000000,New
1860041,12206,9893,NULL,9.825000,New
1860040,12201,9893,NULL,9.825000,New
1860038,12156,9893,NULL,10.000000,New
1860034,12125,9893,NULL,9.825000,New
1860033,12123,9893,NULL,9.825000,New
1860032,12122,9893,NULL,9.825000,New
1860031,12121,9893,NULL,9.825000,New
1860030,12120,9893,NULL,9.825000,New
1860029,12119,9893,NULL,9.825000,New
1860027,12081,9893,NULL,10.000000,New
1860026,12047,9893,NULL,10.000000,New
1860025,12015,9893,NULL,10.000000,New
1860023,11928,9893,NULL,10.000000,New
1860022,11927,9893,NULL,10.000000,New
1860019,11812,9893,NULL,9.825000,New
1860018,11805,9893,NULL,9.825000,New
1860017,11799,9893,NULL,10.000000,New
1860016,11709,9893,NULL,9.123000,New
1860014,11685,9893,NULL,10.000000,New
1860011,11621,9893,NULL,9.808000,New
1860010,11614,9893,NULL,9.808000,New
1860009,11611,9893,NULL,9.808000,New
1860008,11602,9893,NULL,9.808000,New
1860007,11601,9893,NULL,9.808000,New
1860006,11600,9893,NULL,9.808000,New
1860005,11599,9893,NULL,9.808000,New
1860004,11585,9893,NULL,9.825000,New
1860003,11576,9893,NULL,10.000000,New
1860002,11566,9893,NULL,9.825000,New
1859998,11384,9893,NULL,9.808000,New
1859997,11383,9893,NULL,9.825000,New
1859995,11361,9893,NULL,9.825000,New
1859987,11015,9893,NULL,10.000000,New
1859978,10590,9893,NULL,10.000000,New
1859977,10581,9893,NULL,10.000000,New
1859960,7146,9893,NULL,9.825000,New
1859907,13792,9769,NULL,9.123000,New
1859902,13792,9726,NULL,10.000000,New
1859901,13792,9723,NULL,10.000000,New
1859900,13792,9716,NULL,10.000000,New
1859882,13792,9599,NULL,10.000000,New
1859881,13792,9598,NULL,10.000000,New
1859880,13792,9597,NULL,10.000000,New
1859879,13792,9596,NULL,10.000000,New
1859878,13792,9595,NULL,10.000000,New
1859877,13792,9594,NULL,10.000000,New
1859875,13792,9587,NULL,10.000000,New
1859868,13792,9516,NULL,10.000000,New
1859867,13792,9502,NULL,10.000000,New
1859866,13792,9499,NULL,10.000000,New
1859865,13792,9487,NULL,10.000000,New
1859857,13792,9453,NULL,10.000000,New
1859856,13792,9452,NULL,10.000000,New
1859852,13792,9369,NULL,10.000000,New
1859850,13792,9344,NULL,10.000000,New
1858505,13791,9748,NULL,10.000000,New
1858495,13791,9604,NULL,10.000000,New
1858494,13791,9592,NULL,10.000000,New
1858490,13791,9500,NULL,10.000000,New
1858481,13791,9378,NULL,9.123000,New
1858480,13791,9377,NULL,10.000000,New
1858184,13790,9769,NULL,9.123000,New
1858181,13790,9723,NULL,10.000000,New
1858180,13790,9716,NULL,10.000000,New
1858174,13790,9670,NULL,10.000000,New
1858170,13790,9645,NULL,10.000000,New
1858159,13790,9587,NULL,10.000000,New
1858157,13790,9542,NULL,10.000000,New
1858153,13790,9487,NULL,10.000000,New
1858146,13790,9452,NULL,10.000000,New
1857672,13787,9881,NULL,10.000000,Approved
1857670,13787,9825,NULL,10.000000,New
1857668,13787,9810,NULL,10.000000,New
1857646,13787,9552,NULL,10.000000,New
1857645,13787,9548,NULL,10.000000,New
1857640,13787,9480,NULL,10.000000,New
1852779,13775,9705,NULL,9.825000,New
1852776,13775,9501,NULL,9.825000,New
1852775,13775,9500,NULL,9.825000,New
1852774,13775,9499,NULL,9.825000,New
1850658,13735,9369,NULL,9.123000,Approved
1849149,13774,9881,NULL,10.000000,New
1849144,13774,9813,NULL,10.000000,New
1849133,13774,9678,NULL,10.000000,New
1849121,13774,9552,NULL,10.000000,New
1849118,13774,9510,NULL,10.000000,New
1849114,13774,9491,NULL,10.000000,New
1849111,13774,9480,NULL,10.000000,New
1849098,13774,9419,NULL,10.000000,New
1848299,13772,9708,NULL,9.825000,New
1848296,13772,9534,NULL,9.825000,New
1848295,13772,9510,NULL,9.825000,New
1848294,13772,9491,NULL,9.825000,New
1848293,13772,9480,NULL,9.825000,New
1848057,13771,9708,NULL,9.123000,New
1848053,13771,9695,NULL,10.000000,Approved
1848049,13771,9670,NULL,10.000000,New
1848044,13771,9645,NULL,10.000000,New
1848040,13771,9599,NULL,10.000000,New
1848039,13771,9598,NULL,10.000000,New
1848038,13771,9597,NULL,10.000000,New
1848037,13771,9596,NULL,10.000000,New
1848036,13771,9595,NULL,10.000000,New
1848035,13771,9594,NULL,10.000000,New
1848028,13771,9534,NULL,10.000000,New
1848024,13771,9516,NULL,10.000000,New
1848022,13771,9510,NULL,10.000000,New
1848017,13771,9491,NULL,10.000000,New
1848015,13771,9487,NULL,10.000000,New
1848007,13771,9457,NULL,10.000000,New
1848005,13771,9453,NULL,10.000000,New
1848004,13771,9452,NULL,10.000000,New
1847992,13771,9419,NULL,10.000000,New
1847986,13771,9344,NULL,10.000000,Approved
1847477,13758,9705,NULL,10.000000,New
1847468,13758,9501,NULL,10.000000,New
1847467,13758,9500,NULL,10.000000,New
1847466,13758,9499,NULL,10.000000,New
1847455,13758,9405,NULL,9.123000,New
1847067,13751,9402,NULL,10.000000,Approved
1846951,13742,9813,NULL,9.808000,New
1846947,13742,9788,NULL,9.808000,Approved
1846931,13742,9708,NULL,9.808000,Approved
1846929,13742,9705,NULL,9.808000,New
1846896,13742,9502,NULL,9.808000,New
1846895,13742,9501,NULL,9.808000,New
1846894,13742,9500,NULL,9.808000,New
1846893,13742,9499,NULL,9.808000,New
1846889,13742,9491,NULL,9.808000,New
1846886,13742,9480,NULL,9.808000,New
1846862,13742,9419,NULL,9.808000,New
1846391,13741,9813,NULL,9.808000,New
1846376,13741,9705,NULL,9.808000,New
1846354,13741,9502,NULL,9.808000,New
1846353,13741,9501,NULL,9.808000,New
1846352,13741,9500,NULL,9.808000,New
1846351,13741,9499,NULL,9.808000,New
1846347,13741,9491,NULL,9.808000,New
1846344,13741,9480,NULL,9.808000,New
1846326,13741,9419,NULL,9.808000,New
1845903,13740,9813,NULL,9.825000,New
1845881,13740,9552,NULL,9.825000,New
1845875,13740,9491,NULL,9.825000,New
1845872,13740,9480,NULL,9.825000,New
1845862,13740,9419,NULL,9.825000,New
1845524,13739,9458,NULL,9.808000,New
1845215,13738,9705,NULL,9.825000,New
1845202,13738,9502,NULL,9.825000,New
1845201,13738,9501,NULL,9.825000,New
1845200,13738,9500,NULL,9.825000,New
1845199,13738,9499,NULL,9.825000,New
1845182,13738,9383,NULL,9.825000,New
1844626,13766,9349,NULL,10.000000,New
1844625,13766,9327,NULL,10.000000,New
1843975,13680,9705,NULL,9.825000,New
1843966,13680,9502,NULL,9.825000,New
1843965,13680,9501,NULL,9.825000,New
1843964,13680,9500,NULL,9.825000,New
1843963,13680,9499,NULL,9.825000,New
1843653,13686,9813,NULL,9.825000,New
1843637,13686,9705,NULL,9.825000,New
1843619,13686,9552,NULL,9.825000,New
1843612,13686,9502,NULL,9.825000,New
1843611,13686,9501,NULL,9.825000,New
1843610,13686,9500,NULL,9.825000,New
1843609,13686,9499,NULL,9.825000,New
1843605,13686,9491,NULL,9.825000,New
1843602,13686,9480,NULL,9.825000,New
1843583,13686,9419,NULL,9.825000,New
1843133,13687,9784,NULL,9.808000,New
1843124,13687,9594,NULL,9.800000,New
1843114,13687,9394,NULL,9.808000,New
1843113,13687,9362,NULL,9.808000,New
1842899,13696,9597,Introduced,9.818000,Approved
1842868,13696,9368,NULL,9.825000,New
1842867,13696,9357,NULL,9.825000,New
1842866,13696,9344,NULL,9.825000,New
1842261,13760,9492,NULL,10.000000,New
1842256,13760,9405,NULL,10.000000,New
1842182,13716,9750,NULL,9.808000,New
1842169,13716,9395,NULL,9.808000,New
1842168,13716,9393,NULL,9.808000,New
1842166,13716,9391,NULL,9.808000,New
1841933,13718,9383,NULL,9.808000,New
1841794,13719,9383,NULL,9.808000,New
1841662,13729,9794,NULL,9.825000,New
1841522,13731,9714,NULL,9.825000,New
1841514,13731,9596,NULL,9.818000,New
1841495,13731,9402,NULL,9.818000,New
1841279,13732,9705,NULL,9.825000,New
1841271,13732,9502,NULL,9.825000,New
1841270,13732,9501,NULL,9.825000,New
1841269,13732,9500,NULL,9.825000,New
1841268,13732,9499,NULL,9.825000,New
1840424,13697,9502,NULL,9.825000,New
1840422,13697,9500,NULL,9.825000,New
1840114,13698,9597,NULL,9.818000,New
1840103,13698,9368,NULL,9.825000,Approved
1839453,13759,9594,NULL,10.000000,New
1839447,13759,9362,NULL,10.000000,New
1839446,13759,9349,NULL,10.000000,Approved
1839444,13759,9327,NULL,10.000000,New
1839373,13743,9670,NULL,10.000000,New
1839368,13743,9645,NULL,10.000000,New
1839362,13743,9599,NULL,10.000000,New
1839361,13743,9598,NULL,10.000000,New
1839360,13743,9597,NULL,10.000000,New
1839359,13743,9596,NULL,10.000000,New
1839358,13743,9595,NULL,10.000000,New
1839357,13743,9594,NULL,10.000000,New
1839349,13743,9516,NULL,10.000000,New
1839347,13743,9499,NULL,10.000000,New
1839346,13743,9487,NULL,10.000000,New
1839341,13743,9457,NULL,10.000000,New
1839340,13743,9453,NULL,10.000000,New
1839339,13743,9452,NULL,10.000000,Approved
1839330,13743,9344,NULL,10.000000,New
1838656,13700,9814,NULL,9.825000,Approved
1836514,13701,9645,NULL,9.825000,New
1836510,13701,9599,NULL,9.818000,New
1836509,13701,9598,NULL,9.818000,New
1836508,13701,9597,NULL,9.818000,New
1836507,13701,9596,NULL,9.818000,New
1836506,13701,9595,NULL,9.818000,New
1836505,13701,9594,NULL,9.818000,New
1836499,13701,9516,NULL,9.818000,New
1836497,13701,9487,NULL,9.825000,New
1836492,13701,9457,NULL,9.818000,New
1836491,13701,9453,NULL,9.825000,New
1836490,13701,9452,NULL,9.825000,New
1836486,13701,9344,NULL,9.825000,New
1836211,13702,9599,NULL,9.818000,New
1836210,13702,9598,NULL,9.818000,New
1836209,13702,9597,NULL,9.818000,New
1836208,13702,9596,NULL,9.818000,New
1836207,13702,9595,NULL,9.818000,New
1836206,13702,9594,NULL,9.818000,New
1836200,13702,9516,NULL,9.818000,New
1836198,13702,9487,NULL,9.825000,New
1836192,13702,9453,NULL,9.825000,New
1836187,13702,9344,NULL,9.825000,New
1835926,13703,9594,NULL,9.800000,New
1835917,13703,9394,NULL,9.808000,New
1835916,13703,9362,NULL,9.808000,New
1835914,13703,9327,NULL,9.808000,New
1835737,13762,9813,NULL,10.000000,New
1835728,13762,9714,NULL,10.000000,New
1835721,13762,9596,NULL,10.000000,New
1835710,13762,9492,NULL,10.000000,New
1835709,13762,9491,NULL,10.000000,New
1835706,13762,9480,NULL,10.000000,New
1835702,13762,9457,NULL,10.000000,New
1835696,13762,9419,NULL,10.000000,New
1835047,13705,9599,NULL,9.800000,New
1835042,13705,9502,NULL,9.808000,New
1835033,13705,9389,NULL,9.808000,New
1835032,13705,9387,NULL,9.808000,New
1835031,13705,9386,NULL,9.808000,New
1835030,13705,9369,NULL,9.808000,New
1834773,13656,9714,NULL,9.808000,New
1834761,13656,9596,NULL,9.800000,New
1834748,13656,9502,NULL,9.808000,New
1834747,13656,9501,NULL,9.808000,New
1834746,13656,9500,NULL,9.808000,New
1834745,13656,9499,NULL,9.808000,New
1834742,13656,9492,NULL,9.808000,New
1834295,13655,9813,NULL,9.825000,New
1834249,13655,9491,NULL,9.825000,New
1834229,13655,9419,NULL,9.825000,New
1833827,13761,9492,NULL,10.000000,New
1833819,13761,9457,NULL,10.000000,New
1833434,13675,9881,NULL,10.000000,New
1833422,13675,9714,NULL,10.000000,New
1833415,13675,9596,NULL,10.000000,New
1833404,13675,9492,NULL,10.000000,New
1833400,13675,9480,NULL,10.000000,New
1833396,13675,9457,NULL,10.000000,New
1833077,13756,9598,NULL,9.800000,New
1833071,13756,9398,NULL,9.808000,New
1832903,13665,9705,NULL,9.825000,New
1832899,13665,9670,NULL,9.825000,New
1832896,13665,9645,NULL,9.825000,New
1832892,13665,9599,NULL,9.818000,New
1832891,13665,9598,NULL,9.818000,New
1832890,13665,9597,NULL,9.818000,New
1832889,13665,9596,NULL,9.818000,New
1832888,13665,9595,NULL,9.818000,New
1832887,13665,9594,NULL,9.818000,New
1832882,13665,9516,NULL,9.818000,New
1832880,13665,9501,NULL,9.825000,New
1832879,13665,9500,NULL,9.825000,New
1832878,13665,9499,NULL,9.825000,New
1832423,13668,9813,NULL,9.808000,New
1832385,13668,9502,NULL,9.808000,New
1832384,13668,9501,NULL,9.808000,New
1832383,13668,9500,NULL,9.808000,New
1832382,13668,9499,NULL,9.808000,New
1832378,13668,9491,NULL,9.808000,New
1832357,13668,9419,NULL,9.808000,New
1831935,13669,9856,NULL,9.808000,New
1831933,13669,9812,NULL,9.808000,New
1831926,13669,9729,NULL,9.808000,New
1831924,13669,9706,NULL,9.808000,New
1831911,13669,9592,NULL,9.808000,New
1831905,13669,9500,NULL,9.808000,New
1831904,13669,9492,NULL,9.808000,New
1831892,13669,9378,NULL,9.808000,New
1831891,13669,9377,NULL,9.808000,New
1831530,13653,9502,NULL,9.825000,New
1831529,13653,9501,NULL,9.825000,New
1831528,13653,9500,NULL,9.825000,New
1831527,13653,9499,NULL,9.825000,New
