mid,sid,pid,ustatus,score,astatus
1590564,12983,9358,NULL,10.000000,New
1590563,12983,9356,NULL,10.000000,New
1588783,12855,9480,NULL,10.000000,Approved
1588181,12935,9398,NULL,10.000000,Approved
1587322,12924,9739,NULL,10.000000,Approved
1586526,12904,9826,NULL,10.000000,Approved
1586525,12904,9734,NULL,10.000000,Approved
1585792,12926,9458,NULL,10.000000,Approved
1585396,12899,9794,NULL,10.000000,Approved
1584356,12875,9826,NULL,10.000000,Approved
1584347,12875,9349,NULL,10.000000,Approved
1581160,12918,9452,NULL,10.000000,Approved
1580924,12917,9599,NULL,10.000000,Approved
1576339,12869,9839,Rejected,9.825000,Approved
1576336,12483,9839,Rejected,9.808000,Approved
1576332,12249,9839,Rejected,10.000000,Approved
1576317,11428,9839,NULL,10.000000,New
1576315,11275,9839,Rejected,10.000000,Approved
1576292,7332,9839,NULL,9.825000,New
1576290,7182,9839,NULL,9.825000,New
1574255,11600,9838,NULL,9.808000,Approved
1574254,11599,9838,NULL,9.808000,Approved
1572420,12883,9795,Rejected,10.000000,Approved
1572415,12883,9382,NULL,10.000000,Approved
1572195,12896,9810,NULL,10.000000,New
1572187,12896,9757,NULL,10.000000,New
1572169,12896,9576,NULL,10.000000,New
1572168,12896,9552,NULL,10.000000,New
1572167,12896,9548,NULL,10.000000,New
1572163,12896,9486,NULL,10.000000,New
1572150,12896,9341,NULL,10.000000,New
1571971,12890,9814,NULL,10.000000,New
1571969,12890,9788,NULL,10.000000,New
1571966,12890,9766,NULL,10.000000,New
1571952,12890,9552,NULL,10.000000,New
1571951,12890,9548,NULL,10.000000,New
1571949,12890,9497,NULL,10.000000,New
1571947,12890,9491,NULL,10.000000,New
1571946,12890,9489,NULL,10.000000,New
1571944,12890,9480,NULL,10.000000,New
1571935,12890,9419,NULL,10.000000,New
1571758,12890,9677,NULL,10.000000,New
1571750,12890,9576,NULL,10.000000,New
1571743,12890,9445,NULL,10.000000,New
1570025,12866,9419,NULL,9.825000,Approved
1566999,12874,9405,Rejected,9.825000,Approved
1563834,11754,9664,NULL,9.825000,New
1563832,11754,9646,NULL,9.825000,Approved
1555859,12796,9565,NULL,10.000000,Approved
1545054,12745,9648,NULL,9.818000,Approved
1540469,12689,9798,NULL,10.000000,New
1540466,12689,9769,NULL,9.123000,New
1540465,12689,9764,NULL,10.000000,New
1540463,12689,9723,NULL,10.000000,New
1540462,12689,9716,NULL,10.000000,New
1540461,12689,9713,NULL,10.000000,New
1540460,12689,9703,NULL,10.000000,New
1540459,12689,9697,NULL,10.000000,New
1540451,12689,9645,NULL,10.000000,New
1540440,12689,9587,NULL,10.000000,New
1540439,12689,9585,NULL,10.000000,New
1540438,12689,9542,NULL,10.000000,New
1540434,12689,9487,NULL,10.000000,New
1540427,12689,9452,NULL,10.000000,New
1540424,12689,9444,NULL,10.000000,New
1540190,12690,9689,NULL,9.825000,Approved
1540188,12690,9648,NULL,9.818000,Approved
1540101,12709,9552,NULL,10.000000,New
1540091,12709,9480,NULL,10.000000,New
1536641,12702,9391,NULL,9.808000,Approved
1527886,12804,9405,Rejected,10.000000,Approved
1527742,12802,9728,NULL,10.000000,Approved
1527741,12802,9645,NULL,10.000000,Approved
1526353,12788,9421,NULL,10.000000,Approved
1525053,12751,9776,Rejected,10.000000,Approved
1525026,12751,9452,NULL,10.000000,Approved
1524342,12767,9809,NULL,10.000000,New
1524338,12767,9757,NULL,10.000000,New
1524327,12767,9548,NULL,10.000000,New
1524234,12765,9728,NULL,10.000000,Approved
1523152,12759,9446,NULL,10.000000,Approved
1521898,12755,9813,NULL,10.000000,Approved
1520904,12750,9446,NULL,10.000000,Approved
1519047,12737,9542,NULL,10.000000,Approved
1519044,12737,9452,NULL,10.000000,Approved
1518288,12730,9729,Rejected,10.000000,Approved
1516740,12720,9734,NULL,10.000000,Approved
1514754,12713,9520,NULL,10.000000,Approved
1513216,12628,9419,NULL,9.808000,Approved
1512142,12711,9444,NULL,10.000000,Approved
1511645,12663,9826,NULL,10.000000,Approved
1504775,12661,9597,Introduced,10.000000,Approved
1504205,12681,9728,NULL,10.000000,Approved
1504204,12681,9645,NULL,10.000000,Approved
1504197,12681,9369,NULL,10.000000,Approved
1502247,12676,9452,NULL,10.000000,Approved
1502038,12666,9813,NULL,10.000000,Approved
1502036,12666,9801,NULL,10.000000,Approved
1502014,12666,9539,NULL,10.000000,Approved
1501237,11986,9828,NULL,10.000000,New
1500972,11228,9828,NULL,10.000000,Approved
1500728,10250,9828,NULL,10.000000,New
1498471,12591,9826,NULL,9.808000,Approved
1498465,12591,9684,MatchModified,9.808000,Approved
1496872,12640,9419,NULL,10.000000,Approved
1495953,12589,9734,NULL,9.808000,Approved
1495686,12293,9826,Introduced,9.123000,Approved
1495683,12243,9826,NULL,10.000000,Approved
1495682,12242,9826,NULL,10.000000,Approved
1495681,12172,9826,NULL,10.000000,New
1495679,12132,9826,NULL,10.000000,Approved
1495678,12041,9826,NULL,9.123000,New
1495677,12024,9826,NULL,10.000000,New
1495676,11943,9826,NULL,9.808000,New
1495673,11832,9826,NULL,10.000000,New
1495672,11757,9826,NULL,10.000000,Approved
1495670,11670,9826,NULL,9.808000,New
1495669,11660,9826,NULL,9.808000,New
1495665,11603,9826,NULL,9.123000,Approved
1495663,11319,9826,NULL,10.000000,Approved
1495661,11265,9826,NULL,10.000000,New
1495659,11173,9826,NULL,10.000000,New
1495658,11171,9826,NULL,9.808000,New
1495657,11168,9826,NULL,9.808000,New
1495639,10406,9826,NULL,9.825000,New
1495608,8556,9826,NULL,10.000000,New
1495269,12581,9728,NULL,10.000000,Approved
1481267,12580,9810,NULL,10.000000,New
1481232,12580,9579,NULL,10.000000,New
1481230,12580,9576,NULL,10.000000,New
1481228,12580,9552,NULL,10.000000,New
1481227,12580,9548,NULL,10.000000,New
1481221,12580,9502,NULL,10.000000,New
1481220,12580,9501,NULL,10.000000,New
1481219,12580,9500,NULL,10.000000,New
1481218,12580,9499,NULL,10.000000,New
1481199,12580,9358,NULL,10.000000,New
1481197,12580,9355,NULL,10.000000,New
1481196,12580,9341,NULL,10.000000,New
1480659,12587,9502,NULL,9.825000,Approved
1480517,12586,9387,NULL,9.825000,Approved
1478926,12583,9419,NULL,9.825000,Approved
1478609,11772,9818,NULL,10.000000,New
1478601,11222,9818,Introduced,9.825000,Approved
1478591,11012,9818,NULL,10.000000,Approved
1478514,12584,9445,NULL,9.825000,Approved
1478512,12584,9419,NULL,9.825000,Approved
1477957,12307,9383,NULL,10.000000,Approved
1474499,12577,9388,NULL,10.000000,Approved
1472812,12341,9452,NULL,9.825000,Approved
1471770,12345,9788,NULL,9.825000,Approved
1471411,12346,9419,NULL,9.825000,Approved
1470731,12348,9502,NULL,9.825000,Approved
1470426,12351,9420,NULL,9.818000,Approved
1470158,12353,9708,NULL,9.825000,Approved
1469241,12570,9806,NULL,9.825000,Approved
1468452,12574,9552,NULL,10.000000,New
1468443,12574,9480,NULL,10.000000,New
1468435,12574,9445,NULL,10.000000,Approved
1468141,12576,9728,NULL,9.825000,Approved
1468136,12576,9537,NULL,9.825000,Approved
1467979,12431,9487,NULL,10.000000,Approved
1465907,12575,9489,NULL,9.825000,Approved
1465894,12575,9384,NULL,9.825000,Approved
1459583,12509,9810,NULL,10.000000,New
1459573,12509,9714,NULL,10.000000,New
1459567,12509,9596,NULL,10.000000,New
1459564,12509,9578,NULL,10.000000,New
1459562,12509,9552,NULL,10.000000,New
1459561,12509,9548,NULL,10.000000,New
1459558,12509,9492,NULL,10.000000,New
1459556,12509,9480,NULL,10.000000,New
1459553,12509,9457,NULL,10.000000,New
1459552,12509,9451,NULL,9.123000,New
1459551,12509,9450,NULL,9.123000,New
1458828,12566,9385,NULL,9.808000,Approved
1455980,12511,9391,NULL,9.825000,Approved
1453532,12567,9387,NULL,9.808000,Approved
1452051,12555,9387,NULL,9.808000,Approved
1451848,12554,9389,NULL,9.808000,Approved
1451584,12552,9419,NULL,9.808000,Approved
1448198,12526,9452,NULL,10.000000,Approved
1446193,7332,9813,NULL,9.825000,New
1445284,12504,9793,NULL,10.000000,Approved
1445278,12504,9740,NULL,10.000000,Approved
1445144,12521,9769,NULL,10.000000,New
1445143,12521,9764,NULL,10.000000,New
1445141,12521,9762,NULL,10.000000,New
1445139,12521,9723,NULL,10.000000,New
1445128,12521,9645,NULL,10.000000,Approved
1445112,12521,9538,NULL,10.000000,New
1445111,12521,9537,NULL,10.000000,New
1445095,12521,9344,NULL,10.000000,New
1444601,12522,9794,NULL,10.000000,New
1444599,12522,9775,NULL,10.000000,New
1444598,12522,9769,NULL,10.000000,New
1444597,12522,9764,NULL,10.000000,New
1444595,12522,9762,NULL,10.000000,New
1444593,12522,9723,NULL,10.000000,New
1444592,12522,9713,NULL,10.000000,New
1444590,12522,9697,NULL,10.000000,New
1444587,12522,9670,NULL,10.000000,New
1444575,12522,9598,NULL,10.000000,New
1444574,12522,9597,NULL,10.000000,New
1444573,12522,9596,NULL,10.000000,New
1444572,12522,9595,NULL,10.000000,New
1444571,12522,9594,NULL,10.000000,New
1444569,12522,9587,NULL,10.000000,New
1444568,12522,9557,NULL,10.000000,New
1444567,12522,9542,NULL,10.000000,New
1444566,12522,9538,NULL,10.000000,New
1444562,12522,9516,NULL,10.000000,New
1444559,12522,9499,NULL,10.000000,New
1444556,12522,9457,NULL,10.000000,New
1444555,12522,9452,NULL,10.000000,New
1444553,12522,9444,NULL,10.000000,New
1444549,12522,9344,NULL,10.000000,New
1444347,12519,9794,NULL,10.000000,New
1444345,12519,9775,NULL,10.000000,New
1444344,12519,9769,NULL,10.000000,New
1444343,12519,9764,NULL,10.000000,New
1444341,12519,9762,NULL,10.000000,New
1444340,12519,9728,NULL,10.000000,Approved
1444339,12519,9723,NULL,10.000000,New
1444338,12519,9713,NULL,10.000000,New
1444336,12519,9697,NULL,10.000000,New
1444328,12519,9645,NULL,10.000000,Approved
1444321,12519,9598,NULL,10.000000,New
1444320,12519,9597,NULL,10.000000,New
1444319,12519,9596,NULL,10.000000,New
1444318,12519,9595,NULL,10.000000,New
1444317,12519,9594,NULL,10.000000,New
1444315,12519,9587,NULL,10.000000,New
1444314,12519,9557,NULL,10.000000,New
1444313,12519,9542,NULL,10.000000,New
1444312,12519,9538,NULL,10.000000,New
1444308,12519,9516,NULL,10.000000,New
1444305,12519,9499,NULL,10.000000,New
1444302,12519,9457,NULL,10.000000,New
1444301,12519,9452,NULL,10.000000,New
1444299,12519,9444,NULL,10.000000,New
1444295,12519,9344,NULL,10.000000,New
1443564,12523,9794,NULL,10.000000,New
1443562,12523,9775,NULL,10.000000,New
1443561,12523,9769,NULL,10.000000,New
1443560,12523,9764,NULL,10.000000,New
1443558,12523,9762,NULL,10.000000,New
1443555,12523,9713,NULL,10.000000,New
1443553,12523,9697,NULL,10.000000,New
1443550,12523,9670,NULL,10.000000,New
1443546,12523,9649,NULL,10.000000,New
1443538,12523,9598,NULL,10.000000,New
1443532,12523,9587,NULL,10.000000,New
1443529,12523,9538,NULL,10.000000,New
1442724,12524,9775,NULL,10.000000,New
1442723,12524,9769,NULL,10.000000,New
1442722,12524,9764,NULL,10.000000,New
1442720,12524,9762,NULL,10.000000,New
1442719,12524,9728,NULL,10.000000,Approved
1442718,12524,9723,NULL,10.000000,New
1442717,12524,9713,NULL,10.000000,New
1442715,12524,9697,NULL,10.000000,New
1442700,12524,9598,NULL,10.000000,New
1442699,12524,9597,NULL,10.000000,New
1442698,12524,9596,NULL,10.000000,New
1442697,12524,9595,NULL,10.000000,New
1442696,12524,9594,NULL,10.000000,New
1442694,12524,9587,NULL,10.000000,New
1442693,12524,9557,NULL,10.000000,New
1442692,12524,9542,NULL,10.000000,New
1442691,12524,9538,NULL,10.000000,New
1442687,12524,9516,NULL,10.000000,New
1442684,12524,9499,NULL,10.000000,New
1442681,12524,9457,NULL,10.000000,New
1442680,12524,9452,NULL,10.000000,New
1442678,12524,9444,NULL,10.000000,New
1442674,12524,9344,NULL,10.000000,New
1442472,12529,9794,NULL,10.000000,New
1442470,12529,9775,NULL,10.000000,New
1442469,12529,9769,NULL,10.000000,New
1442468,12529,9764,NULL,10.000000,New
1442466,12529,9762,NULL,10.000000,New
1442465,12529,9728,NULL,10.000000,New
1442463,12529,9713,NULL,10.000000,New
1442461,12529,9697,NULL,10.000000,New
1442443,12529,9595,NULL,10.000000,New
1442436,12529,9537,NULL,10.000000,New
1442426,12529,9452,NULL,10.000000,New
1442420,12529,9344,NULL,10.000000,New
1442215,12530,9769,NULL,10.000000,New
1442214,12530,9764,NULL,10.000000,New
1442212,12530,9762,NULL,10.000000,New
1442211,12530,9728,NULL,10.000000,New
1442209,12530,9713,NULL,10.000000,New
1442193,12530,9599,NULL,10.000000,New
1442192,12530,9598,NULL,10.000000,New
1442191,12530,9597,NULL,10.000000,New
1442190,12530,9596,NULL,10.000000,New
1442189,12530,9595,NULL,10.000000,New
1442188,12530,9594,NULL,10.000000,New
1442186,12530,9587,NULL,10.000000,New
1442185,12530,9557,NULL,10.000000,New
1442184,12530,9542,NULL,10.000000,New
1442183,12530,9538,NULL,10.000000,New
1442182,12530,9537,NULL,10.000000,New
1442179,12530,9516,NULL,10.000000,New
1442176,12530,9499,NULL,10.000000,New
1442173,12530,9457,NULL,10.000000,New
1442172,12530,9452,NULL,10.000000,New
1442170,12530,9444,NULL,10.000000,New
1442166,12530,9344,NULL,10.000000,New
1441964,12534,9794,NULL,10.000000,New
1441961,12534,9769,NULL,10.000000,New
1441960,12534,9764,NULL,10.000000,New
1441958,12534,9762,NULL,10.000000,New
1441956,12534,9723,NULL,10.000000,New
1441955,12534,9713,NULL,10.000000,New
1441953,12534,9697,NULL,10.000000,New
1441939,12534,9599,NULL,10.000000,New
1441938,12534,9598,NULL,10.000000,New
1441937,12534,9597,NULL,10.000000,New
1441936,12534,9596,NULL,10.000000,New
1441935,12534,9595,NULL,10.000000,New
1441934,12534,9594,NULL,10.000000,New
1441932,12534,9587,NULL,10.000000,New
1441931,12534,9557,NULL,10.000000,New
1441929,12534,9538,NULL,10.000000,New
1441928,12534,9537,NULL,10.000000,New
1441925,12534,9516,NULL,10.000000,New
1441923,12534,9502,NULL,10.000000,New
1441922,12534,9499,NULL,10.000000,New
1441918,12534,9452,NULL,10.000000,New
1441915,12534,9369,NULL,10.000000,New
1441912,12534,9344,NULL,10.000000,New
1441710,12536,9794,NULL,10.000000,New
1441708,12536,9775,NULL,10.000000,New
1441707,12536,9769,NULL,10.000000,New
1441706,12536,9764,NULL,10.000000,New
1441704,12536,9762,NULL,10.000000,New
1441703,12536,9728,NULL,10.000000,New
1441702,12536,9723,NULL,10.000000,New
1441701,12536,9713,NULL,10.000000,New
1441699,12536,9697,NULL,10.000000,New
1441685,12536,9599,NULL,10.000000,New
1441684,12536,9598,NULL,10.000000,New
1441683,12536,9597,NULL,10.000000,New
1441682,12536,9596,NULL,10.000000,New
1441681,12536,9595,NULL,10.000000,New
1441680,12536,9594,NULL,10.000000,New
1441678,12536,9587,NULL,10.000000,New
1441677,12536,9557,NULL,10.000000,New
1441676,12536,9542,NULL,10.000000,New
1441675,12536,9538,NULL,10.000000,New
1441671,12536,9516,NULL,10.000000,New
1441668,12536,9499,NULL,10.000000,New
1441665,12536,9457,NULL,10.000000,New
1441664,12536,9452,NULL,10.000000,New
1441662,12536,9444,NULL,10.000000,New
1441658,12536,9344,NULL,10.000000,New
1441259,12537,9794,NULL,10.000000,New
1441257,12537,9775,NULL,10.000000,New
1441256,12537,9769,NULL,10.000000,New
1441255,12537,9764,NULL,10.000000,New
1441253,12537,9762,NULL,10.000000,New
1441252,12537,9728,NULL,10.000000,New
1441250,12537,9713,NULL,10.000000,New
1441248,12537,9697,NULL,10.000000,New
1441245,12537,9670,NULL,10.000000,New
1441241,12537,9649,NULL,10.000000,New
1441233,12537,9598,NULL,10.000000,New
1441232,12537,9597,NULL,10.000000,New
1441231,12537,9596,NULL,10.000000,New
1441230,12537,9595,NULL,10.000000,New
1441229,12537,9594,NULL,10.000000,New
1441227,12537,9587,NULL,10.000000,New
1441226,12537,9557,NULL,10.000000,New
1441225,12537,9542,NULL,10.000000,New
1441224,12537,9538,NULL,10.000000,New
1441223,12537,9537,NULL,10.000000,New
1441220,12537,9516,NULL,10.000000,New
1441218,12537,9502,NULL,10.000000,New
1441217,12537,9499,NULL,10.000000,New
1441214,12537,9457,NULL,10.000000,New
1440998,12538,9728,NULL,10.000000,New
1440976,12538,9595,NULL,10.000000,New
1440970,12538,9538,NULL,10.000000,New
1440969,12538,9537,NULL,10.000000,New
1440964,12538,9502,NULL,10.000000,New
1440956,12538,9369,NULL,10.000000,New
1439003,12484,9419,NULL,9.808000,Approved
1437090,12478,9395,NULL,9.808000,Approved
1435443,11803,9814,NULL,10.000000,New
1435225,7332,9814,NULL,9.825000,New
1434598,12386,9728,NULL,9.123000,Approved
1434590,12386,9645,NULL,9.123000,Approved
1434568,12386,9369,NULL,9.123000,Approved
1433943,12456,9419,NULL,9.808000,Approved
1433256,12454,9391,NULL,9.808000,Approved
1433038,12453,9419,NULL,9.808000,Approved
1432462,12387,9728,NULL,10.000000,Approved
1431928,12388,9728,NULL,10.000000,Approved
1429729,12367,9452,NULL,9.808000,New
1429564,12368,9344,NULL,9.808000,New
1429221,12370,9344,NULL,9.808000,New
1429061,12371,9452,NULL,9.825000,New
1425725,12410,9812,Introduced,10.000000,Approved
1425539,12366,9703,Rejected,9.825000,Approved
1425521,12366,9595,Introduced,9.818000,Approved
1425515,12366,9516,Introduced,9.818000,Approved
1425050,12370,9453,NULL,9.808000,Approved
1424960,12371,9663,NULL,9.825000,Approved
1424669,12377,9599,Introduced,9.818000,Approved
1424279,12466,9527,Rejected,10.000000,Approved
1422154,12403,9530,NULL,9.808000,Approved
1422023,12401,9657,NULL,9.825000,Approved
1422018,12401,9592,NULL,9.825000,Approved
1415640,12420,9810,NULL,10.000000,Approved
1413232,12419,9452,NULL,9.123000,Approved
1412974,12421,9539,NULL,10.000000,Approved
1412969,12421,9358,Rejected,10.000000,Approved
1412905,12422,9810,NULL,10.000000,Approved
1412883,12422,9578,NULL,10.000000,Approved
1412470,12098,9810,NULL,10.000000,Approved
1412461,11985,9810,NULL,10.000000,New
1412394,10969,9810,NULL,9.825000,Approved
1412034,12322,9497,Rejected,9.825000,Approved
1411249,12354,9445,NULL,9.825000,Approved
1408360,12398,9757,NULL,9.825000,New
1408336,12398,9548,NULL,9.825000,New
1406676,12391,9420,NULL,9.818000,Approved
1406371,12365,9806,NULL,10.000000,Approved
1406358,12298,9806,NULL,10.000000,Approved
1406195,11427,9806,NULL,10.000000,Approved
1406168,11179,9806,NULL,10.000000,Approved
1406080,10677,9806,NULL,10.000000,New
1406010,9887,9806,NULL,10.000000,New
1406007,9883,9806,NULL,10.000000,New
1405950,7332,9806,NULL,9.825000,New
1405930,12381,9783,NULL,9.825000,New
1405927,12381,9714,NULL,9.825000,New
1405919,12381,9542,NULL,9.825000,New
1405917,12381,9527,NULL,9.825000,New
1405904,12381,9337,NULL,9.825000,New
1403818,12070,9800,NULL,10.000000,Approved
1403808,11255,9800,Rejected,9.808000,Approved
1403794,11013,9800,NULL,10.000000,Approved
1402042,12373,9419,NULL,10.000000,Approved
1399469,12294,9494,NULL,10.000000,Approved
1397201,12296,9795,Rejected,10.000000,Approved
1395208,12364,9723,NULL,10.000000,Approved
1394138,12338,9404,NULL,9.123000,Approved
1394035,12310,9637,NULL,10.000000,Approved
1394027,12310,9379,NULL,10.000000,Approved
1393696,12293,9614,NULL,10.000000,Approved
1393695,12293,9564,NULL,9.123000,Approved
1393467,12290,9410,NULL,10.000000,Approved
1392963,12285,9722,Rejected,10.000000,Approved
1392849,12307,9680,NULL,10.000000,New
1392836,12307,9505,NULL,10.000000,New
1392816,12307,9382,NULL,10.000000,New
1385532,11327,9798,NULL,9.825000,Approved
1385432,12325,9419,NULL,10.000000,Approved
1383658,12246,9688,NULL,10.000000,Approved
1383657,12246,9675,NULL,10.000000,Approved
1383362,12264,9499,Rejected,10.000000,Approved
1382556,12046,9797,NULL,9.825000,Approved
1381156,12233,9794,NULL,9.825000,New
1381154,12141,9794,NULL,9.825000,New
1381152,12138,9794,NULL,9.825000,New
1381151,12117,9794,NULL,9.825000,New
1381150,12100,9794,NULL,9.825000,New
1381149,12099,9794,NULL,9.825000,New
1381148,12086,9794,NULL,9.808000,New
1381147,12080,9794,NULL,10.000000,New
1381144,11973,9794,NULL,9.808000,New
1381142,11954,9794,NULL,9.825000,New
1381134,11818,9794,NULL,10.000000,New
1381129,11728,9794,NULL,10.000000,New
1381127,11565,9794,NULL,10.000000,New
1381126,11564,9794,NULL,10.000000,New
1381124,11559,9794,NULL,10.000000,New
1381123,11558,9794,NULL,10.000000,New
1381115,11468,9794,NULL,9.825000,New
1381107,11162,9794,NULL,10.000000,New
1381104,11088,9794,NULL,10.000000,New
1381099,11042,9794,NULL,10.000000,New
1381096,11014,9794,NULL,10.000000,New
1380904,11913,9788,Rejected,10.000000,Approved
1380474,10562,9788,NULL,10.000000,New
1380457,10476,9788,NULL,10.000000,New
1380415,10298,9788,NULL,9.825000,New
1380409,10239,9788,NULL,10.000000,New
1380397,10100,9788,NULL,10.000000,New
1380331,9740,9788,NULL,10.000000,New
1380299,8613,9788,NULL,10.000000,New
1380188,7332,9788,NULL,9.825000,New
1380132,11784,9793,NULL,9.825000,Approved
1379055,12233,9794,NULL,9.825000,New
1379053,12141,9794,NULL,9.825000,New
1379051,12138,9794,NULL,9.825000,New
1379050,12117,9794,NULL,9.825000,New
1379049,12100,9794,NULL,9.825000,New
1379048,12099,9794,NULL,9.825000,New
1379047,12086,9794,NULL,9.808000,New
1379046,12080,9794,NULL,10.000000,New
1379043,11973,9794,NULL,9.808000,New
1379041,11954,9794,NULL,9.825000,New
1379033,11818,9794,NULL,10.000000,New
1379028,11728,9794,NULL,10.000000,New
1379025,11565,9794,NULL,10.000000,New
1379024,11564,9794,NULL,10.000000,New
1379022,11559,9794,NULL,10.000000,New
1379021,11558,9794,NULL,10.000000,New
1379013,11468,9794,NULL,9.825000,New
1379005,11162,9794,NULL,10.000000,New
1379002,11088,9794,NULL,10.000000,New
1378997,11042,9794,NULL,10.000000,New
1378994,11014,9794,NULL,10.000000,New
1373711,12245,9349,MatchModified,10.000000,Approved
1373493,12260,9728,NULL,10.000000,Approved
1365391,12134,9499,Rejected,10.000000,Approved
1364433,12164,9419,NULL,9.825000,Approved
1363700,12031,9419,NULL,9.825000,Approved
1359916,12219,9421,NULL,9.808000,Approved
1353160,10954,9783,NULL,10.000000,New
1352907,7332,9783,NULL,9.825000,New
1352844,7555,9784,NULL,10.000000,New
1352840,12079,9683,NULL,10.000000,Approved
1352839,12079,9680,NULL,10.000000,Approved
1351952,12214,9585,NULL,9.825000,Approved
1351611,12212,9714,NULL,9.825000,Approved
1350041,12202,9354,NULL,9.825000,Approved
1346435,12189,9446,NULL,9.825000,Approved
1343507,12175,9502,NULL,9.825000,Approved
1339982,12162,9453,NULL,10.000000,Approved
1339714,12163,9468,Rejected,10.000000,Approved
1339566,11696,9775,NULL,9.808000,New
1339562,11689,9775,NULL,9.825000,New
1339559,11686,9775,NULL,9.825000,New
1337667,12154,9734,NULL,10.000000,Approved
1334567,12090,9578,NULL,10.000000,Approved
1331821,11258,9771,NULL,9.825000,Approved
1331816,10252,9771,NULL,10.000000,New
1330897,12047,9598,Introduced,10.000000,Approved
1329540,10980,9769,Rejected,9.123000,Approved
1329534,10636,9769,NULL,10.000000,New
1328300,12077,9487,NULL,10.000000,New
1324205,12098,9552,NULL,10.000000,New
1317679,11803,9766,NULL,10.000000,New
1317259,8613,9766,NULL,10.000000,New
1314462,10917,9767,NULL,9.808000,Approved
1306527,11359,9765,NULL,10.000000,New
1306509,11206,9765,NULL,10.000000,New
1306392,7332,9765,NULL,9.825000,New
1302213,11491,9565,Introduced,9.825000,Approved
1302135,12046,9736,NULL,9.825000,Approved
1302134,12046,9699,Introduced,9.825000,Approved
1302042,12014,9337,NULL,10.000000,Approved
1301681,12015,9697,NULL,10.000000,Approved
1301640,12015,9351,NULL,10.000000,Approved
1291378,12017,9385,NULL,10.000000,Approved
1290135,12006,9470,NULL,9.123000,Approved
1289472,11428,9757,NULL,10.000000,New
1289385,10954,9757,NULL,10.000000,New
1289059,7332,9757,NULL,9.825000,New
1288479,11982,9754,NULL,10.000000,New
1286139,10250,9750,NULL,10.000000,New
